id,name,filePath,startLine,endLine,content,description
"Property:src/com/tgame/model/Caption.java:Caption.ii","ii","src/com/tgame/model/Caption.java",480,480,"    public static String ig;
    public static String ih;
    public static String ii;
    public static String ij;
    public static String ik;",""
"Property:src/com/tgame/model/Caption.java:Caption.ij","ij","src/com/tgame/model/Caption.java",481,481,"    public static String ih;
    public static String ii;
    public static String ij;
    public static String ik;
    public static String il;",""
"Property:src/com/tgame/model/Caption.java:Caption.ik","ik","src/com/tgame/model/Caption.java",482,482,"    public static String ii;
    public static String ij;
    public static String ik;
    public static String il;
    public static String im;",""
"Property:src/com/tgame/model/Caption.java:Caption.il","il","src/com/tgame/model/Caption.java",483,483,"    public static String ij;
    public static String ik;
    public static String il;
    public static String im;
    public static String in;",""
"Property:src/com/tgame/model/Caption.java:Caption.im","im","src/com/tgame/model/Caption.java",484,484,"    public static String ik;
    public static String il;
    public static String im;
    public static String in;
    public static String io;",""
"Property:src/com/tgame/model/Caption.java:Caption.in","in","src/com/tgame/model/Caption.java",485,485,"    public static String il;
    public static String im;
    public static String in;
    public static String io;
    public static String ip;",""
"Property:src/com/tgame/model/Caption.java:Caption.io","io","src/com/tgame/model/Caption.java",486,486,"    public static String im;
    public static String in;
    public static String io;
    public static String ip;
    public static String iq;",""
"Property:src/com/tgame/model/Caption.java:Caption.ip","ip","src/com/tgame/model/Caption.java",487,487,"    public static String in;
    public static String io;
    public static String ip;
    public static String iq;
    public static String ir;",""
"Property:src/com/tgame/model/Caption.java:Caption.iq","iq","src/com/tgame/model/Caption.java",488,488,"    public static String io;
    public static String ip;
    public static String iq;
    public static String ir;
    public static String is;",""
"Property:src/com/tgame/model/Caption.java:Caption.ir","ir","src/com/tgame/model/Caption.java",489,489,"    public static String ip;
    public static String iq;
    public static String ir;
    public static String is;
    public static String it;",""
"Property:src/com/tgame/model/Caption.java:Caption.is","is","src/com/tgame/model/Caption.java",490,490,"    public static String iq;
    public static String ir;
    public static String is;
    public static String it;
    public static String iu;",""
"Property:src/com/tgame/model/Caption.java:Caption.it","it","src/com/tgame/model/Caption.java",491,491,"    public static String ir;
    public static String is;
    public static String it;
    public static String iu;
    public static String iv;",""
"Property:src/com/tgame/model/Caption.java:Caption.iu","iu","src/com/tgame/model/Caption.java",492,492,"    public static String is;
    public static String it;
    public static String iu;
    public static String iv;
    public static String iw;",""
"Property:src/com/tgame/model/Caption.java:Caption.iv","iv","src/com/tgame/model/Caption.java",493,493,"    public static String it;
    public static String iu;
    public static String iv;
    public static String iw;
    public static String ix;",""
"Property:src/com/tgame/model/Caption.java:Caption.iw","iw","src/com/tgame/model/Caption.java",494,494,"    public static String iu;
    public static String iv;
    public static String iw;
    public static String ix;
    public static String iy;",""
"Property:src/com/tgame/model/Caption.java:Caption.ix","ix","src/com/tgame/model/Caption.java",495,495,"    public static String iv;
    public static String iw;
    public static String ix;
    public static String iy;
    public static String iz;",""
"Property:src/com/tgame/model/Caption.java:Caption.iy","iy","src/com/tgame/model/Caption.java",496,496,"    public static String iw;
    public static String ix;
    public static String iy;
    public static String iz;
    public static String iA;",""
"Property:src/com/tgame/model/Caption.java:Caption.iz","iz","src/com/tgame/model/Caption.java",497,497,"    public static String ix;
    public static String iy;
    public static String iz;
    public static String iA;
    public static String iB;",""
"Property:src/com/tgame/model/Caption.java:Caption.iA","iA","src/com/tgame/model/Caption.java",498,498,"    public static String iy;
    public static String iz;
    public static String iA;
    public static String iB;
    public static String iC;",""
"Property:src/com/tgame/model/Caption.java:Caption.iB","iB","src/com/tgame/model/Caption.java",499,499,"    public static String iz;
    public static String iA;
    public static String iB;
    public static String iC;
    public static String iD;",""
"Property:src/com/tgame/model/Caption.java:Caption.iC","iC","src/com/tgame/model/Caption.java",500,500,"    public static String iA;
    public static String iB;
    public static String iC;
    public static String iD;
    public static String iE;",""
"Property:src/com/tgame/model/Caption.java:Caption.iD","iD","src/com/tgame/model/Caption.java",501,501,"    public static String iB;
    public static String iC;
    public static String iD;
    public static String iE;
    public static String iF;",""
"Property:src/com/tgame/model/Caption.java:Caption.iE","iE","src/com/tgame/model/Caption.java",502,502,"    public static String iC;
    public static String iD;
    public static String iE;
    public static String iF;
    public static String iG;",""
"Property:src/com/tgame/model/Caption.java:Caption.iF","iF","src/com/tgame/model/Caption.java",503,503,"    public static String iD;
    public static String iE;
    public static String iF;
    public static String iG;
    public static String iH;",""
"Property:src/com/tgame/model/Caption.java:Caption.iG","iG","src/com/tgame/model/Caption.java",504,504,"    public static String iE;
    public static String iF;
    public static String iG;
    public static String iH;
    public static String iI;",""
"Property:src/com/tgame/model/Caption.java:Caption.iH","iH","src/com/tgame/model/Caption.java",505,505,"    public static String iF;
    public static String iG;
    public static String iH;
    public static String iI;
    public static String iJ;",""
"Property:src/com/tgame/model/Caption.java:Caption.iI","iI","src/com/tgame/model/Caption.java",506,506,"    public static String iG;
    public static String iH;
    public static String iI;
    public static String iJ;
    public static String iK;",""
"Property:src/com/tgame/model/Caption.java:Caption.iJ","iJ","src/com/tgame/model/Caption.java",507,507,"    public static String iH;
    public static String iI;
    public static String iJ;
    public static String iK;
    public static String iL;",""
"Property:src/com/tgame/model/Caption.java:Caption.iK","iK","src/com/tgame/model/Caption.java",508,508,"    public static String iI;
    public static String iJ;
    public static String iK;
    public static String iL;
    public static String iM;",""
"Property:src/com/tgame/model/Caption.java:Caption.iL","iL","src/com/tgame/model/Caption.java",509,509,"    public static String iJ;
    public static String iK;
    public static String iL;
    public static String iM;
    public static String iN;",""
"Property:src/com/tgame/model/Caption.java:Caption.iM","iM","src/com/tgame/model/Caption.java",510,510,"    public static String iK;
    public static String iL;
    public static String iM;
    public static String iN;
    public static String iO;",""
"Property:src/com/tgame/model/Caption.java:Caption.iN","iN","src/com/tgame/model/Caption.java",511,511,"    public static String iL;
    public static String iM;
    public static String iN;
    public static String iO;
    public static String iP;",""
"Property:src/com/tgame/model/Caption.java:Caption.iO","iO","src/com/tgame/model/Caption.java",512,512,"    public static String iM;
    public static String iN;
    public static String iO;
    public static String iP;
    public static String iQ;",""
"Property:src/com/tgame/model/Caption.java:Caption.iP","iP","src/com/tgame/model/Caption.java",513,513,"    public static String iN;
    public static String iO;
    public static String iP;
    public static String iQ;
    public static String iR;",""
"Property:src/com/tgame/model/Caption.java:Caption.iQ","iQ","src/com/tgame/model/Caption.java",514,514,"    public static String iO;
    public static String iP;
    public static String iQ;
    public static String iR;
    public static String iS;",""
"Property:src/com/tgame/model/Caption.java:Caption.iR","iR","src/com/tgame/model/Caption.java",515,515,"    public static String iP;
    public static String iQ;
    public static String iR;
    public static String iS;
    public static String iT;",""
"Property:src/com/tgame/model/Caption.java:Caption.iS","iS","src/com/tgame/model/Caption.java",516,516,"    public static String iQ;
    public static String iR;
    public static String iS;
    public static String iT;
    public static String iU;",""
"Property:src/com/tgame/model/Caption.java:Caption.iT","iT","src/com/tgame/model/Caption.java",517,517,"    public static String iR;
    public static String iS;
    public static String iT;
    public static String iU;
    public static String iV;",""
"Property:src/com/tgame/model/Caption.java:Caption.iU","iU","src/com/tgame/model/Caption.java",518,518,"    public static String iS;
    public static String iT;
    public static String iU;
    public static String iV;
    public static String iW;",""
"Property:src/com/tgame/model/Caption.java:Caption.iV","iV","src/com/tgame/model/Caption.java",519,519,"    public static String iT;
    public static String iU;
    public static String iV;
    public static String iW;
    public static String iX;",""
"Property:src/com/tgame/model/Caption.java:Caption.iW","iW","src/com/tgame/model/Caption.java",520,520,"    public static String iU;
    public static String iV;
    public static String iW;
    public static String iX;
    public static String iY;",""
"Property:src/com/tgame/model/Caption.java:Caption.iX","iX","src/com/tgame/model/Caption.java",521,521,"    public static String iV;
    public static String iW;
    public static String iX;
    public static String iY;
    public static String iZ;",""
"Property:src/com/tgame/model/Caption.java:Caption.iY","iY","src/com/tgame/model/Caption.java",522,522,"    public static String iW;
    public static String iX;
    public static String iY;
    public static String iZ;
    public static String ja;",""
"Property:src/com/tgame/model/Caption.java:Caption.iZ","iZ","src/com/tgame/model/Caption.java",523,523,"    public static String iX;
    public static String iY;
    public static String iZ;
    public static String ja;
    public static String jb;",""
"Property:src/com/tgame/model/Caption.java:Caption.ja","ja","src/com/tgame/model/Caption.java",524,524,"    public static String iY;
    public static String iZ;
    public static String ja;
    public static String jb;
    public static String jc;",""
"Property:src/com/tgame/model/Caption.java:Caption.jb","jb","src/com/tgame/model/Caption.java",525,525,"    public static String iZ;
    public static String ja;
    public static String jb;
    public static String jc;
    public static String jd;",""
"Property:src/com/tgame/model/Caption.java:Caption.jc","jc","src/com/tgame/model/Caption.java",526,526,"    public static String ja;
    public static String jb;
    public static String jc;
    public static String jd;
    public static String je;",""
"Property:src/com/tgame/model/Caption.java:Caption.jd","jd","src/com/tgame/model/Caption.java",527,527,"    public static String jb;
    public static String jc;
    public static String jd;
    public static String je;
    public static String jf;",""
"Property:src/com/tgame/model/Caption.java:Caption.je","je","src/com/tgame/model/Caption.java",528,528,"    public static String jc;
    public static String jd;
    public static String je;
    public static String jf;
    public static String jg;",""
"Property:src/com/tgame/model/Caption.java:Caption.jf","jf","src/com/tgame/model/Caption.java",529,529,"    public static String jd;
    public static String je;
    public static String jf;
    public static String jg;
    public static String jh;",""
"Property:src/com/tgame/model/Caption.java:Caption.jg","jg","src/com/tgame/model/Caption.java",530,530,"    public static String je;
    public static String jf;
    public static String jg;
    public static String jh;
    public static String ji;",""
"Property:src/com/tgame/model/Caption.java:Caption.jh","jh","src/com/tgame/model/Caption.java",531,531,"    public static String jf;
    public static String jg;
    public static String jh;
    public static String ji;
    public static String jj;",""
"Property:src/com/tgame/model/Caption.java:Caption.ji","ji","src/com/tgame/model/Caption.java",532,532,"    public static String jg;
    public static String jh;
    public static String ji;
    public static String jj;
    public static String jk;",""
"Property:src/com/tgame/model/Caption.java:Caption.jj","jj","src/com/tgame/model/Caption.java",533,533,"    public static String jh;
    public static String ji;
    public static String jj;
    public static String jk;
    public static String jl;",""
"Property:src/com/tgame/model/Caption.java:Caption.jk","jk","src/com/tgame/model/Caption.java",534,534,"    public static String ji;
    public static String jj;
    public static String jk;
    public static String jl;
    public static String jm;",""
"Property:src/com/tgame/model/Caption.java:Caption.jl","jl","src/com/tgame/model/Caption.java",535,535,"    public static String jj;
    public static String jk;
    public static String jl;
    public static String jm;
    public static String jn;",""
"Property:src/com/tgame/model/Caption.java:Caption.jm","jm","src/com/tgame/model/Caption.java",536,536,"    public static String jk;
    public static String jl;
    public static String jm;
    public static String jn;
    public static String jo;",""
"Property:src/com/tgame/model/Caption.java:Caption.jn","jn","src/com/tgame/model/Caption.java",537,537,"    public static String jl;
    public static String jm;
    public static String jn;
    public static String jo;
    public static String jp;",""
"Property:src/com/tgame/model/Caption.java:Caption.jo","jo","src/com/tgame/model/Caption.java",538,538,"    public static String jm;
    public static String jn;
    public static String jo;
    public static String jp;
    public static String jq;",""
"Property:src/com/tgame/model/Caption.java:Caption.jp","jp","src/com/tgame/model/Caption.java",539,539,"    public static String jn;
    public static String jo;
    public static String jp;
    public static String jq;
    public static String jr;",""
"Property:src/com/tgame/model/Caption.java:Caption.jq","jq","src/com/tgame/model/Caption.java",540,540,"    public static String jo;
    public static String jp;
    public static String jq;
    public static String jr;
    public static String js;",""
"Property:src/com/tgame/model/Caption.java:Caption.jr","jr","src/com/tgame/model/Caption.java",541,541,"    public static String jp;
    public static String jq;
    public static String jr;
    public static String js;
    public static String jt;",""
"Property:src/com/tgame/model/Caption.java:Caption.js","js","src/com/tgame/model/Caption.java",542,542,"    public static String jq;
    public static String jr;
    public static String js;
    public static String jt;
    public static String ju;",""
"Property:src/com/tgame/model/Caption.java:Caption.jt","jt","src/com/tgame/model/Caption.java",543,543,"    public static String jr;
    public static String js;
    public static String jt;
    public static String ju;
    public static String jv;",""
"Property:src/com/tgame/model/Caption.java:Caption.ju","ju","src/com/tgame/model/Caption.java",544,544,"    public static String js;
    public static String jt;
    public static String ju;
    public static String jv;
    public static String jw;",""
"Property:src/com/tgame/model/Caption.java:Caption.jv","jv","src/com/tgame/model/Caption.java",545,545,"    public static String jt;
    public static String ju;
    public static String jv;
    public static String jw;
    public static String jx;",""
"Property:src/com/tgame/model/Caption.java:Caption.jw","jw","src/com/tgame/model/Caption.java",546,546,"    public static String ju;
    public static String jv;
    public static String jw;
    public static String jx;
    public static String jy;",""
"Property:src/com/tgame/model/Caption.java:Caption.jx","jx","src/com/tgame/model/Caption.java",547,547,"    public static String jv;
    public static String jw;
    public static String jx;
    public static String jy;
    public static String jz;",""
"Property:src/com/tgame/model/Caption.java:Caption.jy","jy","src/com/tgame/model/Caption.java",548,548,"    public static String jw;
    public static String jx;
    public static String jy;
    public static String jz;
    public static String jA;",""
"Property:src/com/tgame/model/Caption.java:Caption.jz","jz","src/com/tgame/model/Caption.java",549,549,"    public static String jx;
    public static String jy;
    public static String jz;
    public static String jA;
    public static String jB;",""
"Property:src/com/tgame/model/Caption.java:Caption.jA","jA","src/com/tgame/model/Caption.java",550,550,"    public static String jy;
    public static String jz;
    public static String jA;
    public static String jB;
    public static String jC;",""
"Property:src/com/tgame/model/Caption.java:Caption.jB","jB","src/com/tgame/model/Caption.java",551,551,"    public static String jz;
    public static String jA;
    public static String jB;
    public static String jC;
    public static String jD;",""
"Property:src/com/tgame/model/Caption.java:Caption.jC","jC","src/com/tgame/model/Caption.java",552,552,"    public static String jA;
    public static String jB;
    public static String jC;
    public static String jD;
    public static String jE;",""
"Property:src/com/tgame/model/Caption.java:Caption.jD","jD","src/com/tgame/model/Caption.java",553,553,"    public static String jB;
    public static String jC;
    public static String jD;
    public static String jE;
    public static String jF;",""
"Property:src/com/tgame/model/Caption.java:Caption.jE","jE","src/com/tgame/model/Caption.java",554,554,"    public static String jC;
    public static String jD;
    public static String jE;
    public static String jF;
    public static String jG;",""
"Property:src/com/tgame/model/Caption.java:Caption.jF","jF","src/com/tgame/model/Caption.java",555,555,"    public static String jD;
    public static String jE;
    public static String jF;
    public static String jG;
    public static String jH;",""
"Property:src/com/tgame/model/Caption.java:Caption.jG","jG","src/com/tgame/model/Caption.java",556,556,"    public static String jE;
    public static String jF;
    public static String jG;
    public static String jH;
    public static String jI;",""
"Property:src/com/tgame/model/Caption.java:Caption.jH","jH","src/com/tgame/model/Caption.java",557,557,"    public static String jF;
    public static String jG;
    public static String jH;
    public static String jI;
    public static String jJ;",""
"Property:src/com/tgame/model/Caption.java:Caption.jI","jI","src/com/tgame/model/Caption.java",558,558,"    public static String jG;
    public static String jH;
    public static String jI;
    public static String jJ;
    public static String jK;",""
"Property:src/com/tgame/model/Caption.java:Caption.jJ","jJ","src/com/tgame/model/Caption.java",559,559,"    public static String jH;
    public static String jI;
    public static String jJ;
    public static String jK;
    public static String jL;",""
"Property:src/com/tgame/model/Caption.java:Caption.jK","jK","src/com/tgame/model/Caption.java",560,560,"    public static String jI;
    public static String jJ;
    public static String jK;
    public static String jL;
    public static String jM;",""
"Property:src/com/tgame/model/Caption.java:Caption.jL","jL","src/com/tgame/model/Caption.java",561,561,"    public static String jJ;
    public static String jK;
    public static String jL;
    public static String jM;
    public static String jN;",""
"Property:src/com/tgame/model/Caption.java:Caption.jM","jM","src/com/tgame/model/Caption.java",562,562,"    public static String jK;
    public static String jL;
    public static String jM;
    public static String jN;
    public static String jO;",""
"Property:src/com/tgame/model/Caption.java:Caption.jN","jN","src/com/tgame/model/Caption.java",563,563,"    public static String jL;
    public static String jM;
    public static String jN;
    public static String jO;
    public static String jP;",""
"Property:src/com/tgame/model/Caption.java:Caption.jO","jO","src/com/tgame/model/Caption.java",564,564,"    public static String jM;
    public static String jN;
    public static String jO;
    public static String jP;
    public static String jQ;",""
"Property:src/com/tgame/model/Caption.java:Caption.jP","jP","src/com/tgame/model/Caption.java",565,565,"    public static String jN;
    public static String jO;
    public static String jP;
    public static String jQ;
    public static String jR;",""
"Property:src/com/tgame/model/Caption.java:Caption.jQ","jQ","src/com/tgame/model/Caption.java",566,566,"    public static String jO;
    public static String jP;
    public static String jQ;
    public static String jR;
    public static String jS;",""
"Property:src/com/tgame/model/Caption.java:Caption.jR","jR","src/com/tgame/model/Caption.java",567,567,"    public static String jP;
    public static String jQ;
    public static String jR;
    public static String jS;
    public static String jT;",""
"Property:src/com/tgame/model/Caption.java:Caption.jS","jS","src/com/tgame/model/Caption.java",568,568,"    public static String jQ;
    public static String jR;
    public static String jS;
    public static String jT;
    public static String jU;",""
"Property:src/com/tgame/model/Caption.java:Caption.jT","jT","src/com/tgame/model/Caption.java",569,569,"    public static String jR;
    public static String jS;
    public static String jT;
    public static String jU;
    public static String jV;",""
"Property:src/com/tgame/model/Caption.java:Caption.jU","jU","src/com/tgame/model/Caption.java",570,570,"    public static String jS;
    public static String jT;
    public static String jU;
    public static String jV;
    public static String jW;",""
"Property:src/com/tgame/model/Caption.java:Caption.jV","jV","src/com/tgame/model/Caption.java",571,571,"    public static String jT;
    public static String jU;
    public static String jV;
    public static String jW;
    public static String jX;",""
"Property:src/com/tgame/model/Caption.java:Caption.jW","jW","src/com/tgame/model/Caption.java",572,572,"    public static String jU;
    public static String jV;
    public static String jW;
    public static String jX;
    public static String jY;",""
"Property:src/com/tgame/model/Caption.java:Caption.jX","jX","src/com/tgame/model/Caption.java",573,573,"    public static String jV;
    public static String jW;
    public static String jX;
    public static String jY;
    public static String jZ;",""
"Property:src/com/tgame/model/Caption.java:Caption.jY","jY","src/com/tgame/model/Caption.java",574,574,"    public static String jW;
    public static String jX;
    public static String jY;
    public static String jZ;
    public static String ka;",""
"Property:src/com/tgame/model/Caption.java:Caption.jZ","jZ","src/com/tgame/model/Caption.java",575,575,"    public static String jX;
    public static String jY;
    public static String jZ;
    public static String ka;
    public static String kb;",""
"Property:src/com/tgame/model/Caption.java:Caption.ka","ka","src/com/tgame/model/Caption.java",576,576,"    public static String jY;
    public static String jZ;
    public static String ka;
    public static String kb;
    public static String kc;",""
"Property:src/com/tgame/model/Caption.java:Caption.kb","kb","src/com/tgame/model/Caption.java",577,577,"    public static String jZ;
    public static String ka;
    public static String kb;
    public static String kc;
    public static String kd;",""
"Property:src/com/tgame/model/Caption.java:Caption.kc","kc","src/com/tgame/model/Caption.java",578,578,"    public static String ka;
    public static String kb;
    public static String kc;
    public static String kd;
    public static String ke;",""
"Property:src/com/tgame/model/Caption.java:Caption.kd","kd","src/com/tgame/model/Caption.java",579,579,"    public static String kb;
    public static String kc;
    public static String kd;
    public static String ke;
    public static String kf;",""
"Property:src/com/tgame/model/Caption.java:Caption.ke","ke","src/com/tgame/model/Caption.java",580,580,"    public static String kc;
    public static String kd;
    public static String ke;
    public static String kf;
    public static String kg;",""
"Property:src/com/tgame/model/Caption.java:Caption.kf","kf","src/com/tgame/model/Caption.java",581,581,"    public static String kd;
    public static String ke;
    public static String kf;
    public static String kg;
    public static String kh;",""
"Property:src/com/tgame/model/Caption.java:Caption.kg","kg","src/com/tgame/model/Caption.java",582,582,"    public static String ke;
    public static String kf;
    public static String kg;
    public static String kh;
    public static String ki;",""
"Property:src/com/tgame/model/Caption.java:Caption.kh","kh","src/com/tgame/model/Caption.java",583,583,"    public static String kf;
    public static String kg;
    public static String kh;
    public static String ki;
    public static String kj;",""
"Property:src/com/tgame/model/Caption.java:Caption.ki","ki","src/com/tgame/model/Caption.java",584,584,"    public static String kg;
    public static String kh;
    public static String ki;
    public static String kj;
    public static String kk;",""
"Property:src/com/tgame/model/Caption.java:Caption.kj","kj","src/com/tgame/model/Caption.java",585,585,"    public static String kh;
    public static String ki;
    public static String kj;
    public static String kk;
    public static String kl;",""
"Property:src/com/tgame/model/Caption.java:Caption.kk","kk","src/com/tgame/model/Caption.java",586,586,"    public static String ki;
    public static String kj;
    public static String kk;
    public static String kl;
    public static String km;",""
"Property:src/com/tgame/model/Caption.java:Caption.kl","kl","src/com/tgame/model/Caption.java",587,587,"    public static String kj;
    public static String kk;
    public static String kl;
    public static String km;
    public static String kn;",""
"Property:src/com/tgame/model/Caption.java:Caption.km","km","src/com/tgame/model/Caption.java",588,588,"    public static String kk;
    public static String kl;
    public static String km;
    public static String kn;
    public static String ko;",""
"Property:src/com/tgame/model/Caption.java:Caption.kn","kn","src/com/tgame/model/Caption.java",589,589,"    public static String kl;
    public static String km;
    public static String kn;
    public static String ko;
    public static String kp;",""
"Property:src/com/tgame/model/Caption.java:Caption.ko","ko","src/com/tgame/model/Caption.java",590,590,"    public static String km;
    public static String kn;
    public static String ko;
    public static String kp;
    public static String kq;",""
"Property:src/com/tgame/model/Caption.java:Caption.kp","kp","src/com/tgame/model/Caption.java",591,591,"    public static String kn;
    public static String ko;
    public static String kp;
    public static String kq;
    public static String kr;",""
"Property:src/com/tgame/model/Caption.java:Caption.kq","kq","src/com/tgame/model/Caption.java",592,592,"    public static String ko;
    public static String kp;
    public static String kq;
    public static String kr;
    public static String ks;",""
"Property:src/com/tgame/model/Caption.java:Caption.kr","kr","src/com/tgame/model/Caption.java",593,593,"    public static String kp;
    public static String kq;
    public static String kr;
    public static String ks;
    public static String kt;",""
"Property:src/com/tgame/model/Caption.java:Caption.ks","ks","src/com/tgame/model/Caption.java",594,594,"    public static String kq;
    public static String kr;
    public static String ks;
    public static String kt;
    public static String ku;",""
"Property:src/com/tgame/model/Caption.java:Caption.kt","kt","src/com/tgame/model/Caption.java",595,595,"    public static String kr;
    public static String ks;
    public static String kt;
    public static String ku;
    public static String kv;",""
"Property:src/com/tgame/model/Caption.java:Caption.ku","ku","src/com/tgame/model/Caption.java",596,596,"    public static String ks;
    public static String kt;
    public static String ku;
    public static String kv;
    public static String kw;",""
"Property:src/com/tgame/model/Caption.java:Caption.kv","kv","src/com/tgame/model/Caption.java",597,597,"    public static String kt;
    public static String ku;
    public static String kv;
    public static String kw;
    public static String kx;",""
"Property:src/com/tgame/model/Caption.java:Caption.kw","kw","src/com/tgame/model/Caption.java",598,598,"    public static String ku;
    public static String kv;
    public static String kw;
    public static String kx;
    public static String ky;",""
"Property:src/com/tgame/model/Caption.java:Caption.kx","kx","src/com/tgame/model/Caption.java",599,599,"    public static String kv;
    public static String kw;
    public static String kx;
    public static String ky;
    public static String kz;",""
"Property:src/com/tgame/model/Caption.java:Caption.ky","ky","src/com/tgame/model/Caption.java",600,600,"    public static String kw;
    public static String kx;
    public static String ky;
    public static String kz;
    public static String kA;",""
"Property:src/com/tgame/model/Caption.java:Caption.kz","kz","src/com/tgame/model/Caption.java",601,601,"    public static String kx;
    public static String ky;
    public static String kz;
    public static String kA;
    public static String kB;",""
"Property:src/com/tgame/model/Caption.java:Caption.kA","kA","src/com/tgame/model/Caption.java",602,602,"    public static String ky;
    public static String kz;
    public static String kA;
    public static String kB;
    public static String kC;",""
"Property:src/com/tgame/model/Caption.java:Caption.kB","kB","src/com/tgame/model/Caption.java",603,603,"    public static String kz;
    public static String kA;
    public static String kB;
    public static String kC;
    public static String kD;",""
"Property:src/com/tgame/model/Caption.java:Caption.kC","kC","src/com/tgame/model/Caption.java",604,604,"    public static String kA;
    public static String kB;
    public static String kC;
    public static String kD;
    public static String kE;",""
"Property:src/com/tgame/model/Caption.java:Caption.kD","kD","src/com/tgame/model/Caption.java",605,605,"    public static String kB;
    public static String kC;
    public static String kD;
    public static String kE;
    public static String kF;",""
"Property:src/com/tgame/model/Caption.java:Caption.kE","kE","src/com/tgame/model/Caption.java",606,606,"    public static String kC;
    public static String kD;
    public static String kE;
    public static String kF;
    public static String kG;",""
"Property:src/com/tgame/model/Caption.java:Caption.kF","kF","src/com/tgame/model/Caption.java",607,607,"    public static String kD;
    public static String kE;
    public static String kF;
    public static String kG;
    public static String kH;",""
"Property:src/com/tgame/model/Caption.java:Caption.kG","kG","src/com/tgame/model/Caption.java",608,608,"    public static String kE;
    public static String kF;
    public static String kG;
    public static String kH;
    public static String kI;",""
"Property:src/com/tgame/model/Caption.java:Caption.kH","kH","src/com/tgame/model/Caption.java",609,609,"    public static String kF;
    public static String kG;
    public static String kH;
    public static String kI;
    public static String kJ;",""
"Property:src/com/tgame/model/Caption.java:Caption.kI","kI","src/com/tgame/model/Caption.java",610,610,"    public static String kG;
    public static String kH;
    public static String kI;
    public static String kJ;
    public static String kK;",""
"Property:src/com/tgame/model/Caption.java:Caption.kJ","kJ","src/com/tgame/model/Caption.java",611,611,"    public static String kH;
    public static String kI;
    public static String kJ;
    public static String kK;
    public static String kL;",""
"Property:src/com/tgame/model/Caption.java:Caption.kK","kK","src/com/tgame/model/Caption.java",612,612,"    public static String kI;
    public static String kJ;
    public static String kK;
    public static String kL;
    public static String kM;",""
"Property:src/com/tgame/model/Caption.java:Caption.kL","kL","src/com/tgame/model/Caption.java",613,613,"    public static String kJ;
    public static String kK;
    public static String kL;
    public static String kM;
    public static String kN;",""
"Property:src/com/tgame/model/Caption.java:Caption.kM","kM","src/com/tgame/model/Caption.java",614,614,"    public static String kK;
    public static String kL;
    public static String kM;
    public static String kN;
    public static String kO;",""
"Property:src/com/tgame/model/Caption.java:Caption.kN","kN","src/com/tgame/model/Caption.java",615,615,"    public static String kL;
    public static String kM;
    public static String kN;
    public static String kO;
    public static String kP;",""
"Property:src/com/tgame/model/Caption.java:Caption.kO","kO","src/com/tgame/model/Caption.java",616,616,"    public static String kM;
    public static String kN;
    public static String kO;
    public static String kP;
    public static String kQ;",""
"Property:src/com/tgame/model/Caption.java:Caption.kP","kP","src/com/tgame/model/Caption.java",617,617,"    public static String kN;
    public static String kO;
    public static String kP;
    public static String kQ;
    public static String kR;",""
"Property:src/com/tgame/model/Caption.java:Caption.kQ","kQ","src/com/tgame/model/Caption.java",618,618,"    public static String kO;
    public static String kP;
    public static String kQ;
    public static String kR;
    public static String kS;",""
"Property:src/com/tgame/model/Caption.java:Caption.kR","kR","src/com/tgame/model/Caption.java",619,619,"    public static String kP;
    public static String kQ;
    public static String kR;
    public static String kS;
    public static String kT;",""
"Property:src/com/tgame/model/Caption.java:Caption.kS","kS","src/com/tgame/model/Caption.java",620,620,"    public static String kQ;
    public static String kR;
    public static String kS;
    public static String kT;
    public static String kU;",""
"Property:src/com/tgame/model/Caption.java:Caption.kT","kT","src/com/tgame/model/Caption.java",621,621,"    public static String kR;
    public static String kS;
    public static String kT;
    public static String kU;
    public static String kV;",""
"Property:src/com/tgame/model/Caption.java:Caption.kU","kU","src/com/tgame/model/Caption.java",622,622,"    public static String kS;
    public static String kT;
    public static String kU;
    public static String kV;
    public static String kW;",""
"Property:src/com/tgame/model/Caption.java:Caption.kV","kV","src/com/tgame/model/Caption.java",623,623,"    public static String kT;
    public static String kU;
    public static String kV;
    public static String kW;
    public static String kX;",""
"Property:src/com/tgame/model/Caption.java:Caption.kW","kW","src/com/tgame/model/Caption.java",624,624,"    public static String kU;
    public static String kV;
    public static String kW;
    public static String kX;
    public static String kY;",""
"Property:src/com/tgame/model/Caption.java:Caption.kX","kX","src/com/tgame/model/Caption.java",625,625,"    public static String kV;
    public static String kW;
    public static String kX;
    public static String kY;
    public static String kZ;",""
"Property:src/com/tgame/model/Caption.java:Caption.kY","kY","src/com/tgame/model/Caption.java",626,626,"    public static String kW;
    public static String kX;
    public static String kY;
    public static String kZ;
    public static String la;",""
"Property:src/com/tgame/model/Caption.java:Caption.kZ","kZ","src/com/tgame/model/Caption.java",627,627,"    public static String kX;
    public static String kY;
    public static String kZ;
    public static String la;
    public static String lb;",""
"Property:src/com/tgame/model/Caption.java:Caption.la","la","src/com/tgame/model/Caption.java",628,628,"    public static String kY;
    public static String kZ;
    public static String la;
    public static String lb;
    public static String lc;",""
"Property:src/com/tgame/model/Caption.java:Caption.lb","lb","src/com/tgame/model/Caption.java",629,629,"    public static String kZ;
    public static String la;
    public static String lb;
    public static String lc;
    public static String ld;",""
