from,to,type,confidence,reason,step
"Class:com/langla/real/task/TaskHandler.java:TaskHandler","Method:com/langla/real/task/TaskHandler.java:TaskHandler.noiChuyenXong#1","HAS_METHOD",1,"",0
"File:com/langla/real/task/TaskHandler.java","Method:com/langla/real/task/TaskHandler.java:TaskHandler.hoanThanhNhiemVu#1","DEFINES",1,"",0
"Class:com/langla/real/task/TaskHandler.java:TaskHandler","Method:com/langla/real/task/TaskHandler.java:TaskHandler.hoanThanhNhiemVu#1","HAS_METHOD",1,"",0
"File:com/langla/real/task/TaskHandler.java","Method:com/langla/real/task/TaskHandler.java:TaskHandler.update#1","DEFINES",1,"",0
"Class:com/langla/real/task/TaskHandler.java:TaskHandler","Method:com/langla/real/task/TaskHandler.java:TaskHandler.update#1","HAS_METHOD",1,"",0
"File:com/langla/real/task/TaskHandler.java","Method:com/langla/real/task/TaskHandler.java:TaskHandler.hoanThanhNhiemVu#2","DEFINES",1,"",0
"Class:com/langla/real/task/TaskHandler.java:TaskHandler","Method:com/langla/real/task/TaskHandler.java:TaskHandler.hoanThanhNhiemVu#2","HAS_METHOD",1,"",0
"File:com/langla/real/task/TaskHandler.java","Variable:com/langla/real/task/TaskHandler.java:listStep","DEFINES",1,"",0
"File:com/langla/real/task/TaskHandler.java","Variable:com/langla/real/task/TaskHandler.java:i","DEFINES",1,"",0
"File:com/langla/real/task/TaskHandler.java","Variable:com/langla/real/task/TaskHandler.java:var10","DEFINES",1,"",0
"File:com/langla/real/task/TaskHandler.java","Variable:com/langla/real/task/TaskHandler.java:idItem","DEFINES",1,"",0
"File:com/langla/real/task/TaskHandler.java","Variable:com/langla/real/task/TaskHandler.java:foundItem","DEFINES",1,"",0
"File:com/langla/real/task/TaskHandler.java","Variable:com/langla/real/task/TaskHandler.java:var4","DEFINES",1,"",0
"File:com/langla/real/task/TaskHandler.java","Variable:com/langla/real/task/TaskHandler.java:var5","DEFINES",1,"",0
"File:com/langla/real/task/TaskHandler.java","Variable:com/langla/real/task/TaskHandler.java:sl","DEFINES",1,"",0
"File:com/langla/real/task/TaskHandler.java","Method:com/langla/real/task/TaskHandler.java:TaskHandler.doneNhiemVu#1","DEFINES",1,"",0
"Class:com/langla/real/task/TaskHandler.java:TaskHandler","Method:com/langla/real/task/TaskHandler.java:TaskHandler.doneNhiemVu#1","HAS_METHOD",1,"",0
"File:com/langla/real/task/TaskHandler.java","Method:com/langla/real/task/TaskHandler.java:TaskHandler.checkDoneUseItem#2","DEFINES",1,"",0
"Class:com/langla/real/task/TaskHandler.java:TaskHandler","Method:com/langla/real/task/TaskHandler.java:TaskHandler.checkDoneUseItem#2","HAS_METHOD",1,"",0
"File:com/langla/real/task/TaskHandler.java","Method:com/langla/real/task/TaskHandler.java:TaskHandler.checkDoneBuyItem#2","DEFINES",1,"",0
"Class:com/langla/real/task/TaskHandler.java:TaskHandler","Method:com/langla/real/task/TaskHandler.java:TaskHandler.checkDoneBuyItem#2","HAS_METHOD",1,"",0
"File:com/langla/real/task/TaskHandler.java","Method:com/langla/real/task/TaskHandler.java:TaskHandler.checkDoneSeting#1","DEFINES",1,"",0
"Class:com/langla/real/task/TaskHandler.java:TaskHandler","Method:com/langla/real/task/TaskHandler.java:TaskHandler.checkDoneSeting#1","HAS_METHOD",1,"",0
"File:com/langla/real/task/TaskHandler.java","Method:com/langla/real/task/TaskHandler.java:TaskHandler.checkDoneJoinMap#1","DEFINES",1,"",0
"Class:com/langla/real/task/TaskHandler.java:TaskHandler","Method:com/langla/real/task/TaskHandler.java:TaskHandler.checkDoneJoinMap#1","HAS_METHOD",1,"",0
"File:com/langla/real/task/TaskHandler.java","Variable:com/langla/real/task/TaskHandler.java:idTask","DEFINES",1,"",0
"File:com/langla/real/task/TaskHandler.java","Variable:com/langla/real/task/TaskHandler.java:idStep","DEFINES",1,"",0
"File:com/langla/real/task/TaskHandler.java","Variable:com/langla/real/task/TaskHandler.java:ids","DEFINES",1,"",0
"File:com/langla/real/task/TaskHandler.java","Method:com/langla/real/task/TaskHandler.java:TaskHandler.createMobJoinMap#1","DEFINES",1,"",0
"Class:com/langla/real/task/TaskHandler.java:TaskHandler","Method:com/langla/real/task/TaskHandler.java:TaskHandler.createMobJoinMap#1","HAS_METHOD",1,"",0
"File:com/langla/real/task/TaskHandler.java","Variable:com/langla/real/task/TaskHandler.java:mob2","DEFINES",1,"",0
"File:com/langla/real/task/TaskHandler.java","Variable:com/langla/real/task/TaskHandler.java:m","DEFINES",1,"",0
"File:com/langla/real/task/TaskHandler.java","Method:com/langla/real/task/TaskHandler.java:TaskHandler.checkDoneKillMob#2","DEFINES",1,"",0
"Class:com/langla/real/task/TaskHandler.java:TaskHandler","Method:com/langla/real/task/TaskHandler.java:TaskHandler.checkDoneKillMob#2","HAS_METHOD",1,"",0
"File:com/langla/real/task/TaskHandler.java","Variable:com/langla/real/task/TaskHandler.java:isOk","DEFINES",1,"",0
"File:com/langla/real/task/TaskHandler.java","Variable:com/langla/real/task/TaskHandler.java:itemMap","DEFINES",1,"",0
"File:com/langla/real/task/TaskHandler.java","Variable:com/langla/real/task/TaskHandler.java:item","DEFINES",1,"",0
"File:com/langla/real/task/TaskHandler.java","Method:com/langla/real/task/TaskHandler.java:TaskHandler.checkDoneKillMob2#2","DEFINES",1,"",0
"Class:com/langla/real/task/TaskHandler.java:TaskHandler","Method:com/langla/real/task/TaskHandler.java:TaskHandler.checkDoneKillMob2#2","HAS_METHOD",1,"",0
"File:com/langla/real/task/TaskHandler.java","Method:com/langla/real/task/TaskHandler.java:TaskHandler.PlusTask#1","DEFINES",1,"",0
"Class:com/langla/real/task/TaskHandler.java:TaskHandler","Method:com/langla/real/task/TaskHandler.java:TaskHandler.PlusTask#1","HAS_METHOD",1,"",0
"File:com/langla/real/task/TaskHandler.java","Method:com/langla/real/task/TaskHandler.java:TaskHandler.nextStep#1","DEFINES",1,"",0
"Class:com/langla/real/task/TaskHandler.java:TaskHandler","Method:com/langla/real/task/TaskHandler.java:TaskHandler.nextStep#1","HAS_METHOD",1,"",0
"File:com/langla/real/task/TaskHandler.java","Method:com/langla/real/task/TaskHandler.java:TaskHandler.danhBai#1","DEFINES",1,"",0
"Class:com/langla/real/task/TaskHandler.java:TaskHandler","Method:com/langla/real/task/TaskHandler.java:TaskHandler.danhBai#1","HAS_METHOD",1,"",0
"File:com/langla/real/task/TaskHandler.java","Method:com/langla/real/task/TaskHandler.java:TaskHandler.veNha#1","DEFINES",1,"",0
"Class:com/langla/real/task/TaskHandler.java:TaskHandler","Method:com/langla/real/task/TaskHandler.java:TaskHandler.veNha#1","HAS_METHOD",1,"",0
"File:com/langla/real/task/TaskHandler.java","Method:com/langla/real/task/TaskHandler.java:TaskHandler.createMob#6","DEFINES",1,"",0
"Class:com/langla/real/task/TaskHandler.java:TaskHandler","Method:com/langla/real/task/TaskHandler.java:TaskHandler.createMob#6","HAS_METHOD",1,"",0
"File:com/langla/real/task/TaskHandler.java","Method:com/langla/real/task/TaskHandler.java:TaskHandler.addMobToZone#2","DEFINES",1,"",0
"Class:com/langla/real/task/TaskHandler.java:TaskHandler","Method:com/langla/real/task/TaskHandler.java:TaskHandler.addMobToZone#2","HAS_METHOD",1,"",0
"File:com/langla/real/task/TaskHandler.java","Method:com/langla/real/task/TaskHandler.java:TaskHandler.removeMobToZone#2","DEFINES",1,"",0
"Class:com/langla/real/task/TaskHandler.java:TaskHandler","Method:com/langla/real/task/TaskHandler.java:TaskHandler.removeMobToZone#2","HAS_METHOD",1,"",0
"File:com/langla/real/task/TaskHandler.java","Variable:com/langla/real/task/TaskHandler.java:msg","DEFINES",1,"",0
"File:com/langla/real/task/TaskHandler.java","Method:com/langla/real/task/TaskHandler.java:TaskHandler.moveMobToZone#4","DEFINES",1,"",0
"Class:com/langla/real/task/TaskHandler.java:TaskHandler","Method:com/langla/real/task/TaskHandler.java:TaskHandler.moveMobToZone#4","HAS_METHOD",1,"",0
"File:com/langla/real/task/TaskHandler.java","Method:com/langla/real/task/TaskHandler.java:TaskHandler.moveMob#2","DEFINES",1,"",0
"Class:com/langla/real/task/TaskHandler.java:TaskHandler","Method:com/langla/real/task/TaskHandler.java:TaskHandler.moveMob#2","HAS_METHOD",1,"",0
"File:com/langla/real/task/TaskHandler.java","Variable:com/langla/real/task/TaskHandler.java:strPositions","DEFINES",1,"",0
"File:com/langla/real/task/TaskHandler.java","Variable:com/langla/real/task/TaskHandler.java:pairs","DEFINES",1,"",0
"File:com/langla/real/task/TaskHandler.java","Variable:com/langla/real/task/TaskHandler.java:pair","DEFINES",1,"",0
"File:com/langla/real/task/TaskHandler.java","Variable:com/langla/real/task/TaskHandler.java:nums","DEFINES",1,"",0
"File:com/langla/real/task/TaskHandler.java","Variable:com/langla/real/task/TaskHandler.java:pairArray","DEFINES",1,"",0
"File:com/langla/real/task/TaskHandler.java","Method:com/langla/real/task/TaskHandler.java:TaskHandler.isDoneTask#1","DEFINES",1,"",0
"Class:com/langla/real/task/TaskHandler.java:TaskHandler","Method:com/langla/real/task/TaskHandler.java:TaskHandler.isDoneTask#1","HAS_METHOD",1,"",0
"File:com/langla/real/task/TaskHandler.java","Method:com/langla/real/task/TaskHandler.java:TaskHandler.sendInfoTask#1","DEFINES",1,"",0
"Class:com/langla/real/task/TaskHandler.java:TaskHandler","Method:com/langla/real/task/TaskHandler.java:TaskHandler.sendInfoTask#1","HAS_METHOD",1,"",0
"File:com/langla/real/task/TaskHandler.java","Method:com/langla/real/task/TaskHandler.java:TaskHandler.getStep#2","DEFINES",1,"",0
"Class:com/langla/real/task/TaskHandler.java:TaskHandler","Method:com/langla/real/task/TaskHandler.java:TaskHandler.getStep#2","HAS_METHOD",1,"",0
"File:com/langla/real/task/TaskHandler.java","Method:com/langla/real/task/TaskHandler.java:TaskHandler.isGiaoVatPham#1","DEFINES",1,"",0
"Class:com/langla/real/task/TaskHandler.java:TaskHandler","Method:com/langla/real/task/TaskHandler.java:TaskHandler.isGiaoVatPham#1","HAS_METHOD",1,"",0
"File:com/langla/real/player/XYEntity.java","Class:com/langla/real/player/XYEntity.java:XYEntity","DEFINES",1,"",0
"File:com/langla/real/player/XYEntity.java","Property:com/langla/real/player/XYEntity.java:XYEntity.da","DEFINES",1,"",0
"Class:com/langla/real/player/XYEntity.java:XYEntity","Property:com/langla/real/player/XYEntity.java:XYEntity.da","HAS_PROPERTY",1,"",0
"File:com/langla/real/player/XYEntity.java","Property:com/langla/real/player/XYEntity.java:XYEntity.db","DEFINES",1,"",0
"Class:com/langla/real/player/XYEntity.java:XYEntity","Property:com/langla/real/player/XYEntity.java:XYEntity.db","HAS_PROPERTY",1,"",0
"File:com/langla/real/player/XYEntity.java","Property:com/langla/real/player/XYEntity.java:XYEntity.cx","DEFINES",1,"",0
"Class:com/langla/real/player/XYEntity.java:XYEntity","Property:com/langla/real/player/XYEntity.java:XYEntity.cx","HAS_PROPERTY",1,"",0
"File:com/langla/real/player/XYEntity.java","Property:com/langla/real/player/XYEntity.java:XYEntity.cy","DEFINES",1,"",0
"Class:com/langla/real/player/XYEntity.java:XYEntity","Property:com/langla/real/player/XYEntity.java:XYEntity.cy","HAS_PROPERTY",1,"",0
"File:com/langla/real/player/XYEntity.java","Property:com/langla/real/player/XYEntity.java:XYEntity.vec","DEFINES",1,"",0
"Class:com/langla/real/player/XYEntity.java:XYEntity","Property:com/langla/real/player/XYEntity.java:XYEntity.vec","HAS_PROPERTY",1,"",0
"File:com/langla/real/player/XYEntity.java","Method:com/langla/real/player/XYEntity.java:XYEntity.create#2","DEFINES",1,"",0
"Class:com/langla/real/player/XYEntity.java:XYEntity","Method:com/langla/real/player/XYEntity.java:XYEntity.create#2","HAS_METHOD",1,"",0
"File:com/langla/real/player/XYEntity.java","Variable:com/langla/real/player/XYEntity.java:var2","DEFINES",1,"",0
"File:com/langla/real/player/XYEntity.java","Method:com/langla/real/player/XYEntity.java:XYEntity.setXY#2","DEFINES",1,"",0
"Class:com/langla/real/player/XYEntity.java:XYEntity","Method:com/langla/real/player/XYEntity.java:XYEntity.setXY#2","HAS_METHOD",1,"",0
"File:com/langla/real/player/XYEntity.java","Method:com/langla/real/player/XYEntity.java:XYEntity.writeXY#1","DEFINES",1,"",0
"Class:com/langla/real/player/XYEntity.java:XYEntity","Method:com/langla/real/player/XYEntity.java:XYEntity.writeXY#1","HAS_METHOD",1,"",0
"File:com/langla/real/player/XYEntity.java","Method:com/langla/real/player/XYEntity.java:XYEntity.getRe#1","DEFINES",1,"",0
"Class:com/langla/real/player/XYEntity.java:XYEntity","Method:com/langla/real/player/XYEntity.java:XYEntity.getRe#1","HAS_METHOD",1,"",0
"File:com/langla/real/player/XYEntity.java","Method:com/langla/real/player/XYEntity.java:XYEntity.backXY#0","DEFINES",1,"",0
"Class:com/langla/real/player/XYEntity.java:XYEntity","Method:com/langla/real/player/XYEntity.java:XYEntity.backXY#0","HAS_METHOD",1,"",0
"File:com/langla/real/player/XYEntity.java","Variable:com/langla/real/player/XYEntity.java:data","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Class:com/langla/real/player/Session.java:Session","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Property:com/langla/real/player/Session.java:Session.client","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Session","Property:com/langla/real/player/Session.java:Session.client","HAS_PROPERTY",1,"",0
"File:com/langla/real/player/Session.java","Property:com/langla/real/player/Session.java:Session.socket","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Session","Property:com/langla/real/player/Session.java:Session.socket","HAS_PROPERTY",1,"",0
"File:com/langla/real/player/Session.java","Property:com/langla/real/player/Session.java:Session.reader","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Session","Property:com/langla/real/player/Session.java:Session.reader","HAS_PROPERTY",1,"",0
"File:com/langla/real/player/Session.java","Property:com/langla/real/player/Session.java:Session.writer","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Session","Property:com/langla/real/player/Session.java:Session.writer","HAS_PROPERTY",1,"",0
"File:com/langla/real/player/Session.java","Property:com/langla/real/player/Session.java:Session.isClean","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Session","Property:com/langla/real/player/Session.java:Session.isClean","HAS_PROPERTY",1,"",0
"File:com/langla/real/player/Session.java","Property:com/langla/real/player/Session.java:Session.threadSend","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Session","Property:com/langla/real/player/Session.java:Session.threadSend","HAS_PROPERTY",1,"",0
"File:com/langla/real/player/Session.java","Property:com/langla/real/player/Session.java:Session.threadRecv","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Session","Property:com/langla/real/player/Session.java:Session.threadRecv","HAS_PROPERTY",1,"",0
"File:com/langla/real/player/Session.java","Property:com/langla/real/player/Session.java:Session.vecMessage","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Session","Property:com/langla/real/player/Session.java:Session.vecMessage","HAS_PROPERTY",1,"",0
"File:com/langla/real/player/Session.java","Property:com/langla/real/player/Session.java:Session.handler","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Session","Property:com/langla/real/player/Session.java:Session.handler","HAS_PROPERTY",1,"",0
"File:com/langla/real/player/Session.java","Property:com/langla/real/player/Session.java:Session.serivce","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Session","Property:com/langla/real/player/Session.java:Session.serivce","HAS_PROPERTY",1,"",0
"File:com/langla/real/player/Session.java","Property:com/langla/real/player/Session.java:Session.timeConnect","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Session","Property:com/langla/real/player/Session.java:Session.timeConnect","HAS_PROPERTY",1,"",0
"File:com/langla/real/player/Session.java","Constructor:com/langla/real/player/Session.java:Session.Session#1","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Session","Constructor:com/langla/real/player/Session.java:Session.Session#1","HAS_METHOD",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:writer","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:c","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:message","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:cmd","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:data","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:i","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:isDeflate","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:length","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:when_move","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:xy","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:send_x","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:x","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:y","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:off","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:len","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:available","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Property:com/langla/real/player/Session.java:Session.long_38","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Session","Property:com/langla/real/player/Session.java:Session.long_38","HAS_PROPERTY",1,"",0
"File:com/langla/real/player/Session.java","Method:com/langla/real/player/Session.java:Session.readMessage#1","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Session","Method:com/langla/real/player/Session.java:Session.readMessage#1","HAS_METHOD",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:keyApp","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:path","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:mess127","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:idshortchar","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:playerCount","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:indexS","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:nickmoi","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:charmoi","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:gr","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:name","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:doiphuong","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:read_newkey","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:newkey","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:read_memduoi","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:memduoi","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:megroup","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:idSkills","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:idPlayer","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:idSkill","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:idMob","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:n","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:typeTB","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:indexTB","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:slItemBag","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:itemBag","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:index","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:typeNC","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:num","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:sizeCT","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:listCT","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:type","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:item","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:typeTrangBi","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:indexTrangBi","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:sizeda","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:daKham","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:typeDa","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:a","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:array","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:numz","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:nickGet","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:getchars","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:idEntry","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:modGet","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:itemMob","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:slvp","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:vatPham","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:indexNpc","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:index1","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:index2","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:bac","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:size","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:da","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:type_item","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:index_item","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:index_bua","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:typeItem1","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:indexItem1","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:typeItem2","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:indexItem2","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:indexItem3","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:slitem","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:sltinhthach","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:itemdoi","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:var1","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:xx","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:itemAdd","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:tabBangXepHang","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:classNhanVat","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:list","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:indexItem","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:idbuy","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:slbuy","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:index_1","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:index_2","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:idmob","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:mobFind","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:str","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:getPlayer","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:nameChar","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:getData","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:sl","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:text","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:parts","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:tennick","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:noidung","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:getchar","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:nguoinhan","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:chude","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:bacdinhkem","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:idthunhan","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:idthu","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:bacgd","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:sizeitem","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:itembag","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:items","DEFINES",1,"",0
