id,name,filePath,startLine,endLine,isExported,content,description,parameterCount,returnType
"Method:com/langla/server/tool/CreateCode.java:CreateCode.jComboBox1ActionPerformed#1","jComboBox1ActionPerformed","com/langla/server/tool/CreateCode.java",535,555,true,"    }// </editor-fold>

    private void jComboBox1ActionPerformed(java.awt.event.ActionEvent evt) {

        int index = this.jComboBox1.getSelectedIndex()-1;
        if (index >= 0 && index < DataCenter.gI().ItemTemplate.length) {
            try {
                this.jLabel1.setIcon(new ImageIcon(ImageIO.read(new File(""data\\pkoolvn\\IconClient\\"" + DataCenter.gI().ItemTemplate[index].idIcon + "".png.png""))));
            } catch (IOException ex) {
                ex.printStackTrace();
            }
            Item itemOld = item;
            item = new Item(index);
            if (itemOld != null) {
                item.strOptions = itemOld.strOptions;
            }
            setItem();

        } else {
            item = null;
        }

    }

    private void jComboBox2ActionPerformed(java.awt.event.ActionEvent evt) {
","",1,"void"
"Method:com/langla/server/tool/CreateCode.java:CreateCode.jComboBox2ActionPerformed#1","jComboBox2ActionPerformed","com/langla/server/tool/CreateCode.java",557,559,true,"    }

    private void jComboBox2ActionPerformed(java.awt.event.ActionEvent evt) {
        // TODO add your handling code here:
    }

    private void jButton1ActionPerformed(java.awt.event.ActionEvent evt) {
","",1,"void"
"Method:com/langla/server/tool/CreateCode.java:CreateCode.jButton1ActionPerformed#1","jButton1ActionPerformed","com/langla/server/tool/CreateCode.java",561,604,true,"    }

    private void jButton1ActionPerformed(java.awt.event.ActionEvent evt) {
        if(item == null) return;
        String str1 = this.jTextField1.getText();
        String str2 = this.jTextField2.getText();
        String str3 = this.jTextField3.getText();
        jTextField1.setText("""");
        jTextField2.setText("""");
        jTextField3.setText("""");
        int num1 = -1;
        int num2 = -1;
        int num3 = -1;
        try {
            num1 = Integer.parseInt(str1);
        } catch (Exception êx) {

        }
        try {
            num2 = Integer.parseInt(str2);
        } catch (Exception êx) {

        }
        try {
            num3 = Integer.parseInt(str3);
        } catch (Exception êx) {

        }

        ItemOption itemoption = null;
        if (num1 > -1 && num2 > -1 && num3 > -1) {
            itemoption = new ItemOption(new int[]{jComboBox2.getSelectedIndex(), num1, num2, num3});
        } else if (num1 > -1 && num2 > -1) {
            itemoption = new ItemOption(new int[]{jComboBox2.getSelectedIndex(), num1, num2});
        } else if (num1 > -1) {
            itemoption = new ItemOption(new int[]{jComboBox2.getSelectedIndex(), num1});
        }

        if (itemoption == null) {
            return;
        }
        item.removeItemOption(itemoption);
        item.addItemOption(itemoption);
        setItem();

    }

    private void jButton2ActionPerformed(java.awt.event.ActionEvent evt) {
","",1,"void"
"Method:com/langla/server/tool/CreateCode.java:CreateCode.jButton2ActionPerformed#1","jButton2ActionPerformed","com/langla/server/tool/CreateCode.java",606,610,true,"    }

    private void jButton2ActionPerformed(java.awt.event.ActionEvent evt) {
        if(item == null) return;
        item.strOptions = null;
        setItem();
    }

    private void jTextField1ActionPerformed(java.awt.event.ActionEvent evt) {
","",1,"void"
"Method:com/langla/server/tool/CreateCode.java:CreateCode.jTextField1ActionPerformed#1","jTextField1ActionPerformed","com/langla/server/tool/CreateCode.java",612,614,true,"    }

    private void jTextField1ActionPerformed(java.awt.event.ActionEvent evt) {
        // TODO add your handling code here:
    }

    private void jCheckBox1ActionPerformed(java.awt.event.ActionEvent evt) {
","",1,"void"
"Method:com/langla/server/tool/CreateCode.java:CreateCode.jCheckBox1ActionPerformed#1","jCheckBox1ActionPerformed","com/langla/server/tool/CreateCode.java",616,618,true,"    }

    private void jCheckBox1ActionPerformed(java.awt.event.ActionEvent evt) {
        // TODO add your handling code here:
    }

    private void jTextField4ActionPerformed(java.awt.event.ActionEvent evt) {
","",1,"void"
"Method:com/langla/server/tool/CreateCode.java:CreateCode.jTextField4ActionPerformed#1","jTextField4ActionPerformed","com/langla/server/tool/CreateCode.java",620,622,true,"    }

    private void jTextField4ActionPerformed(java.awt.event.ActionEvent evt) {
        // TODO add your handling code here:
    }

    private void jTextField6ActionPerformed(java.awt.event.ActionEvent evt) {
","",1,"void"
"Method:com/langla/server/tool/CreateCode.java:CreateCode.jTextField6ActionPerformed#1","jTextField6ActionPerformed","com/langla/server/tool/CreateCode.java",624,626,true,"    }

    private void jTextField6ActionPerformed(java.awt.event.ActionEvent evt) {
        // TODO add your handling code here:
    }

    private void jTextField7ActionPerformed(java.awt.event.ActionEvent evt) {
","",1,"void"
"Method:com/langla/server/tool/CreateCode.java:CreateCode.jTextField7ActionPerformed#1","jTextField7ActionPerformed","com/langla/server/tool/CreateCode.java",628,630,true,"    }

    private void jTextField7ActionPerformed(java.awt.event.ActionEvent evt) {
        // TODO add your handling code here:
    }

    private void jTextField8ActionPerformed(java.awt.event.ActionEvent evt) {
","",1,"void"
"Method:com/langla/server/tool/CreateCode.java:CreateCode.jTextField8ActionPerformed#1","jTextField8ActionPerformed","com/langla/server/tool/CreateCode.java",632,634,true,"    }

    private void jTextField8ActionPerformed(java.awt.event.ActionEvent evt) {
        // TODO add your handling code here:
    }

    private void jTextField9ActionPerformed(java.awt.event.ActionEvent evt) {
","",1,"void"
"Method:com/langla/server/tool/CreateCode.java:CreateCode.jTextField9ActionPerformed#1","jTextField9ActionPerformed","com/langla/server/tool/CreateCode.java",636,638,true,"    }

    private void jTextField9ActionPerformed(java.awt.event.ActionEvent evt) {
        // TODO add your handling code here:
    }

    private void jTextField4FocusGained(java.awt.event.FocusEvent evt) {
","",1,"void"
"Method:com/langla/server/tool/CreateCode.java:CreateCode.jTextField4FocusGained#1","jTextField4FocusGained","com/langla/server/tool/CreateCode.java",640,642,true,"    }

    private void jTextField4FocusGained(java.awt.event.FocusEvent evt) {
        // TODO add your handling code here:
    }

    private void jButton3ActionPerformed(java.awt.event.ActionEvent evt) {
","",1,"void"
"Method:com/langla/server/tool/CreateCode.java:CreateCode.jButton3ActionPerformed#1","jButton3ActionPerformed","com/langla/server/tool/CreateCode.java",644,691,true,"    }

    private void jButton3ActionPerformed(java.awt.event.ActionEvent evt) {
        expiry = Integer.parseInt(this.jTextField4.getText());
        isLock = this.jCheckBox1.isSelected();
        quanity =  Integer.parseInt(this.jTextField5.getText());
        vang = Integer.parseInt(this.jTextField6.getText());
        vang_khoa = Integer.parseInt(this.jTextField7.getText());
        bac = Integer.parseInt(this.jTextField8.getText());
        bac_khoa = Integer.parseInt(this.jTextField9.getText());
        exp = Long.parseLong(this.jTextField10.getText());

        GiftcodeTemplate gift = new GiftcodeTemplate();
        if(item != null){
            gift.item = item;
            if(expiry >= 1) gift.item.expiry = 86400000L*expiry;
            gift.item.amount = quanity;
            gift.item.isLock = isLock;
        }

        gift.bac = bac;
        gift.bacKhoa = bac_khoa;
        gift.vang = vang;
        gift.vangKhoa = vang_khoa;
        gift.exp = exp;
        listgift.add(gift);

        String s = """";
        for (int i= 0; i < listgift.size(); i++){
            GiftcodeTemplate giftcodeTemplate = listgift.get(i);
            if(item != null){
                Vector vec = Item.getTextVec(giftcodeTemplate.item);
                s += """"+giftcodeTemplate.item.getItemTemplate().name+"" >>> <br>"";

                for (int b = 0; b < vec.size(); b++) {
                    s += ((LangLa_gp) vec.get(b)).a;
                    s += ""<br>"";
                }
            } else {
                s += ""Bạc: ""+gift.bac+""<br>"";
                s += ""Bạc khóa: ""+gift.bacKhoa+""<br>"";
                s += ""Vàng: ""+gift.vang+""<br>"";
                s += ""Vàng khóa: ""+gift.vangKhoa+""<br>"";
                s += ""Exp: ""+gift.exp+""<br>"";
            }
        }

        //   System.out.println(item.strOptions);
        this.jLabel2.setText(""<html>"" + s + ""</html>"");
    }

    private void jComboBox5ActionPerformed(java.awt.event.ActionEvent evt) {
","",1,"void"
"Method:com/langla/server/tool/CreateCode.java:CreateCode.jComboBox5ActionPerformed#1","jComboBox5ActionPerformed","com/langla/server/tool/CreateCode.java",693,695,true,"    }

    private void jComboBox5ActionPerformed(java.awt.event.ActionEvent evt) {
        // TODO add your handling code here:
    }

    private void jTextField2ActionPerformed(java.awt.event.ActionEvent evt) {
","",1,"void"
"Method:com/langla/server/tool/CreateCode.java:CreateCode.jTextField2ActionPerformed#1","jTextField2ActionPerformed","com/langla/server/tool/CreateCode.java",697,699,true,"    }

    private void jTextField2ActionPerformed(java.awt.event.ActionEvent evt) {
        // TODO add your handling code here:
    }

    private void jTextField10ActionPerformed(java.awt.event.ActionEvent evt) {
","",1,"void"
"Method:com/langla/server/tool/CreateCode.java:CreateCode.jTextField10ActionPerformed#1","jTextField10ActionPerformed","com/langla/server/tool/CreateCode.java",701,703,true,"    }

    private void jTextField10ActionPerformed(java.awt.event.ActionEvent evt) {
        // TODO add your handling code here:
    }

    private void jButton4ActionPerformed(java.awt.event.ActionEvent evt) {
","",1,"void"
"Method:com/langla/server/tool/CreateCode.java:CreateCode.jButton4ActionPerformed#1","jButton4ActionPerformed","com/langla/server/tool/CreateCode.java",705,733,true,"    }

    private void jButton4ActionPerformed(java.awt.event.ActionEvent evt) {
        if(listgift.size() <= 0){
            infoBox(""Vui lòng thêm item""); return;
        }
        String code = this.jComboBox4.getText();
        int count =  Integer.parseInt(this.jComboBox5.getText());

        String query = ""INSERT INTO `giftcode` (`code`, `count`, `time_expire`, `char_id`, `list_item`) VALUES (?, ?, '2030-12-31 00:00:00', -1, ?)"";

        try (Connection con = PKoolVN.getConnection();
             PreparedStatement pstmt = con.prepareStatement(query, Statement.RETURN_GENERATED_KEYS)) {
            // Thiết lập giá trị cho các tham số
            ObjectMapper mapper = DataCenter.gI().mapper;
            pstmt.setString(1, code);
            pstmt.setInt(2, count);
            pstmt.setString(3, mapper.writeValueAsString(listgift));
            // Thực thi câu lệnh
            pstmt.executeUpdate();
            infoBox(""Tạo thành công code: ""+code+"" Count nhập: ""+count);
            listgift.clear();
            if(item != null) item.strOptions = null;
            setItem();
            this.jLabel2.setText(""<html></html>"");
        } catch (SQLException | IOException e) {
            infoBox(""Thất bại tên mã code này đã được tạo"");
        }


    }

    private void jButton5ActionPerformed(java.awt.event.ActionEvent evt) {
","",1,"void"
"Method:com/langla/server/tool/CreateCode.java:CreateCode.jButton5ActionPerformed#1","jButton5ActionPerformed","com/langla/server/tool/CreateCode.java",735,738,true,"    }

    private void jButton5ActionPerformed(java.awt.event.ActionEvent evt) {
        listgift.clear();
        this.jLabel2.setText(""<html></html>"");
    }

    private void jComboBox4ActionPerformed(java.awt.event.ActionEvent evt) {
","",1,"void"
"Method:com/langla/server/tool/CreateCode.java:CreateCode.jComboBox4ActionPerformed#1","jComboBox4ActionPerformed","com/langla/server/tool/CreateCode.java",740,742,true,"    }

    private void jComboBox4ActionPerformed(java.awt.event.ActionEvent evt) {
        // TODO add your handling code here:
    }

    private void jTextField5FocusGained(java.awt.event.FocusEvent evt) {
","",1,"void"
"Method:com/langla/server/tool/CreateCode.java:CreateCode.jTextField5FocusGained#1","jTextField5FocusGained","com/langla/server/tool/CreateCode.java",744,746,true,"    }

    private void jTextField5FocusGained(java.awt.event.FocusEvent evt) {
        // TODO add your handling code here:
    }

    private void jTextField5ActionPerformed(java.awt.event.ActionEvent evt) {
","",1,"void"
"Method:com/langla/server/tool/CreateCode.java:CreateCode.jTextField5ActionPerformed#1","jTextField5ActionPerformed","com/langla/server/tool/CreateCode.java",748,750,true,"    }

    private void jTextField5ActionPerformed(java.awt.event.ActionEvent evt) {
        // TODO add your handling code here:
    }

    /**
","",1,"void"
"Method:com/langla/server/tool/CreateCode.java:CreateCode.setItem#0","setItem","com/langla/server/tool/CreateCode.java",829,831,true,"    private int idclass = 0;
    List<GiftcodeTemplate> listgift = new ArrayList<>();
    private void setItem() {
        this.jTextArea1.setText(item.strOptions);
    }
}
","",0,"void"
"Method:com/langla/server/main/ResultSetImpl.java:ResultSetImpl.dispose#0","dispose","com/langla/server/main/ResultSetImpl.java",60,90,true,"    }

    public void dispose() {
        Map[] var1 = this.data;
        int var2 = var1.length;

        int var3;
        Map map;
        for(var3 = 0; var3 < var2; ++var3) {
            map = var1[var3];
            map.clear();
            map = null;
        }

        this.data = null;
        Object[][] var9 = this.values;
        var2 = var9.length;

        for(var3 = 0; var3 < var2; ++var3) {
            Object[] obj = var9[var3];
            Object[] var5 = obj;
            int var6 = obj.length;

            for(int var7 = 0; var7 < var6; ++var7) {
                Object var10000 = var5[var7];
                Object var8 = null;
            }

            map = null;
        }

        this.values = (Object[][])null;
    }

    public boolean next() throws Exception {
","",0,"void"
"Method:com/langla/server/main/ResultSetImpl.java:ResultSetImpl.next#0","next","com/langla/server/main/ResultSetImpl.java",92,99,true,"    }

    public boolean next() throws Exception {
        if (this.data == null) {
            throw new Exception(""No data available"");
        } else {
            ++this.indexData;
            return this.indexData < this.data.length;
        }
    }

    public boolean first() throws Exception {
","",0,"boolean"
"Method:com/langla/server/main/ResultSetImpl.java:ResultSetImpl.first#0","first","com/langla/server/main/ResultSetImpl.java",101,108,true,"    }

    public boolean first() throws Exception {
        if (this.data == null) {
            throw new Exception(""No data available"");
        } else {
            ++this.indexData;
            return this.indexData == this.data.length - 1;
        }
    }

    public boolean gotoResult(int index) throws Exception {
","",0,"boolean"
"Method:com/langla/server/main/ResultSetImpl.java:ResultSetImpl.gotoResult#1","gotoResult","com/langla/server/main/ResultSetImpl.java",110,119,true,"    }

    public boolean gotoResult(int index) throws Exception {
        if (this.data == null) {
            throw new Exception(""No data available"");
        } else if (this.indexData >= 0 && this.indexData < this.data.length) {
            this.indexData = index;
            return true;
        } else {
            throw new Exception(""Index out of bound"");
        }
    }

    public boolean gotoFirst() throws Exception {
","",1,"boolean"
"Method:com/langla/server/main/ResultSetImpl.java:ResultSetImpl.gotoFirst#0","gotoFirst","com/langla/server/main/ResultSetImpl.java",121,128,true,"    }

    public boolean gotoFirst() throws Exception {
        if (this.data != null && this.data.length != 0) {
            this.indexData = 0;
            return true;
        } else {
            throw new Exception(""No data available"");
        }
    }

    public void gotoBeforeFirst() {
","",0,"boolean"
"Method:com/langla/server/main/ResultSetImpl.java:ResultSetImpl.gotoBeforeFirst#0","gotoBeforeFirst","com/langla/server/main/ResultSetImpl.java",130,132,true,"    }

    public void gotoBeforeFirst() {
        this.indexData = -1;
    }

    public boolean gotoLast() throws Exception {
","",0,"void"
"Method:com/langla/server/main/ResultSetImpl.java:ResultSetImpl.gotoLast#0","gotoLast","com/langla/server/main/ResultSetImpl.java",134,141,true,"    }

    public boolean gotoLast() throws Exception {
        if (this.data == null) {
            throw new Exception(""No data available"");
        } else {
            this.indexData = this.data.length - 1;
            return true;
        }
    }

    public int getRows() throws Exception {
","",0,"boolean"
"Method:com/langla/server/main/ResultSetImpl.java:ResultSetImpl.getRows#0","getRows","com/langla/server/main/ResultSetImpl.java",143,149,true,"    }

    public int getRows() throws Exception {
        if (this.data == null) {
            throw new Exception(""No data available"");
        } else {
            return this.data.length;
        }
    }

    public byte getByte(int column) throws Exception {
","",0,"int"
"Method:com/langla/server/main/ResultSetImpl.java:ResultSetImpl.getByte#1~int","getByte","com/langla/server/main/ResultSetImpl.java",151,164,true,"    }

    public byte getByte(int column) throws Exception {
        if (this.values == null) {
            throw new Exception(""No data available"");
        } else if (this.indexData == -1) {
            throw new Exception(""Results need to be prepared in advance"");
        } else {
            Object value = this.values[this.indexData][column - 1];
            if (value instanceof Integer) {
                return ((Integer) value).byteValue();
            } else {
                throw new Exception(""The value is not an Integer"");
            }
        }
    }

    public byte getByte(String column) throws Exception {
","",1,"byte"
"Method:com/langla/server/main/ResultSetImpl.java:ResultSetImpl.getByte#1~String","getByte","com/langla/server/main/ResultSetImpl.java",166,179,true,"    }

    public byte getByte(String column) throws Exception {
        if (this.data == null) {
            throw new Exception(""No data available"");
        } else if (this.indexData == -1) {
            throw new Exception(""Results need to be prepared in advance"");
        } else {
            Object value = this.data[this.indexData].get(column.toLowerCase());
            if (value instanceof Integer) {
                return ((Integer) value).byteValue();
            } else {
                throw new Exception(""The value is not an Integer"");
            }
        }
    }

    public int getInt(int column) throws Exception {
","",1,"byte"
"Method:com/langla/server/main/ResultSetImpl.java:ResultSetImpl.getInt#1~int","getInt","com/langla/server/main/ResultSetImpl.java",181,194,true,"    }

    public int getInt(int column) throws Exception {
        if (this.values == null) {
            throw new Exception(""No data available"");
        } else if (this.indexData == -1) {
            throw new Exception(""Results need to be prepared in advance"");
        } else {
            Object value = this.values[this.indexData][column - 1];
            if (value instanceof Long) {
                return ((Long) value).intValue();
            } else {
                throw new Exception(""The value is not a Long"");
            }
        }
    }

    public int getInt(String column) throws Exception {
","",1,"int"
"Method:com/langla/server/main/ResultSetImpl.java:ResultSetImpl.getInt#1~String","getInt","com/langla/server/main/ResultSetImpl.java",196,204,true,"    }

    public int getInt(String column) throws Exception {
        if (this.data == null) {
            throw new Exception(""No data available"");
        } else if (this.indexData == -1) {
            throw new Exception(""Results need to be prepared in advance"");
        } else {
            return (Integer)this.data[this.indexData].get(column.toLowerCase());
        }
    }

    public float getFloat(int column) throws Exception {
","",1,"int"
"Method:com/langla/server/main/ResultSetImpl.java:ResultSetImpl.getFloat#1~int","getFloat","com/langla/server/main/ResultSetImpl.java",206,214,true,"    }

    public float getFloat(int column) throws Exception {
        if (this.values == null) {
            throw new Exception(""No data available"");
        } else if (this.indexData == -1) {
            throw new Exception(""Results need to be prepared in advance"");
        } else {
            return (Float)this.values[this.indexData][column - 1];
        }
    }

    public float getFloat(String column) throws Exception {
","",1,"float"
"Method:com/langla/server/main/ResultSetImpl.java:ResultSetImpl.getFloat#1~String","getFloat","com/langla/server/main/ResultSetImpl.java",216,224,true,"    }

    public float getFloat(String column) throws Exception {
        if (this.data == null) {
            throw new Exception(""No data available"");
        } else if (this.indexData == -1) {
            throw new Exception(""Results need to be prepared in advance"");
        } else {
            return (Float)this.data[this.indexData].get(column.toLowerCase());
        }
    }

    public double getDouble(int column) throws Exception {
","",1,"float"
"Method:com/langla/server/main/ResultSetImpl.java:ResultSetImpl.getDouble#1~int","getDouble","com/langla/server/main/ResultSetImpl.java",226,234,true,"    }

    public double getDouble(int column) throws Exception {
        if (this.values == null) {
            throw new Exception(""No data available"");
        } else if (this.indexData == -1) {
            throw new Exception(""Results need to be prepared in advance"");
        } else {
            return (Double)this.values[this.indexData][column - 1];
        }
    }

    public double getDouble(String column) throws Exception {
","",1,"double"
"Method:com/langla/server/main/ResultSetImpl.java:ResultSetImpl.getDouble#1~String","getDouble","com/langla/server/main/ResultSetImpl.java",236,244,true,"    }

    public double getDouble(String column) throws Exception {
        if (this.data == null) {
            throw new Exception(""No data available"");
        } else if (this.indexData == -1) {
            throw new Exception(""Results need to be prepared in advance"");
        } else {
            return (Double)this.data[this.indexData].get(column.toLowerCase());
        }
    }

    public long getLong(int column) throws Exception {
","",1,"double"
"Method:com/langla/server/main/ResultSetImpl.java:ResultSetImpl.getLong#1~int","getLong","com/langla/server/main/ResultSetImpl.java",246,254,true,"    }

    public long getLong(int column) throws Exception {
        if (this.values == null) {
            throw new Exception(""No data available"");
        } else if (this.indexData == -1) {
            throw new Exception(""Results need to be prepared in advance"");
        } else {
            return (Long)this.values[this.indexData][column - 1];
        }
    }

    public long getLong(String column) throws Exception {
","",1,"long"
"Method:com/langla/server/main/ResultSetImpl.java:ResultSetImpl.getLong#1~String","getLong","com/langla/server/main/ResultSetImpl.java",256,264,true,"    }

    public long getLong(String column) throws Exception {
        if (this.data == null) {
            throw new Exception(""No data available"");
        } else if (this.indexData == -1) {
            throw new Exception(""Results need to be prepared in advance"");
        } else {
            return (Long)this.data[this.indexData].get(column.toLowerCase());
        }
    }

    public String getString(int column) throws Exception {
","",1,"long"
"Method:com/langla/server/main/ResultSetImpl.java:ResultSetImpl.getString#1~int","getString","com/langla/server/main/ResultSetImpl.java",266,274,true,"    }

    public String getString(int column) throws Exception {
        if (this.values == null) {
            throw new Exception(""No data available"");
        } else if (this.indexData == -1) {
            throw new Exception(""Results need to be prepared in advance"");
        } else {
            return String.valueOf(this.values[this.indexData][column - 1]);
        }
    }

    public String getString(String column) throws Exception {
","",1,"String"
"Method:com/langla/server/main/ResultSetImpl.java:ResultSetImpl.getString#1~String","getString","com/langla/server/main/ResultSetImpl.java",276,284,true,"    }

    public String getString(String column) throws Exception {
        if (this.data == null) {
            throw new Exception(""No data available"");
        } else if (this.indexData == -1) {
            throw new Exception(""Results need to be prepared in advance"");
        } else {
            return String.valueOf(this.data[this.indexData].get(column.toLowerCase()));
        }
    }

    public Object getObject(int column) throws Exception {
","",1,"String"
"Method:com/langla/server/main/ResultSetImpl.java:ResultSetImpl.getObject#1~int","getObject","com/langla/server/main/ResultSetImpl.java",286,294,true,"    }

    public Object getObject(int column) throws Exception {
        if (this.values == null) {
            throw new Exception(""No data available"");
        } else if (this.indexData == -1) {
            throw new Exception(""Results need to be prepared in advance"");
        } else {
            return this.values[this.indexData][column - 1];
        }
    }

    public Object getObject(String column) throws Exception {
","",1,"Object"
"Method:com/langla/server/main/ResultSetImpl.java:ResultSetImpl.getObject#1~String","getObject","com/langla/server/main/ResultSetImpl.java",296,304,true,"    }

    public Object getObject(String column) throws Exception {
        if (this.data == null) {
            throw new Exception(""No data available"");
        } else if (this.indexData == -1) {
            throw new Exception(""Results need to be prepared in advance"");
        } else {
            return this.data[this.indexData].get(column.toLowerCase());
        }
    }

    public boolean getBoolean(int column) throws Exception {
","",1,"Object"
"Method:com/langla/server/main/ResultSetImpl.java:ResultSetImpl.getBoolean#1~int","getBoolean","com/langla/server/main/ResultSetImpl.java",306,318,true,"    }

    public boolean getBoolean(int column) throws Exception {
        if (this.values == null) {
            throw new Exception(""No data available"");
        } else if (this.indexData == -1) {
            throw new Exception(""Results need to be prepared in advance"");
        } else {
            try {
                return (Integer)this.values[this.indexData][column - 1] == 1;
            } catch (Exception var3) {
                return (Boolean)this.values[this.indexData][column - 1];
            }
        }
    }

    public boolean getBoolean(String column) throws Exception {
","",1,"boolean"
"Method:com/langla/server/main/ResultSetImpl.java:ResultSetImpl.getBoolean#1~String","getBoolean","com/langla/server/main/ResultSetImpl.java",320,332,true,"    }

    public boolean getBoolean(String column) throws Exception {
        if (this.data == null) {
            throw new Exception(""No data available"");
        } else if (this.indexData == -1) {
            throw new Exception(""Results need to be prepared in advance"");
        } else {
            try {
                return (Integer)this.data[this.indexData].get(column.toLowerCase()) == 1;
            } catch (Exception var3) {
                return (Boolean)this.data[this.indexData].get(column.toLowerCase());
            }
        }
    }

    public Timestamp getTimestamp(int column) throws Exception {
","",1,"boolean"
"Method:com/langla/server/main/ResultSetImpl.java:ResultSetImpl.getTimestamp#1~int","getTimestamp","com/langla/server/main/ResultSetImpl.java",334,342,true,"    }

    public Timestamp getTimestamp(int column) throws Exception {
        if (this.values == null) {
            throw new Exception(""No data available"");
        } else if (this.indexData == -1) {
            throw new Exception(""Results need to be prepared in advance"");
        } else {
            return (Timestamp)this.values[this.indexData][column - 1];
        }
    }

    public Timestamp getTimestamp(String column) throws Exception {
","",1,"Timestamp"
"Method:com/langla/server/main/ResultSetImpl.java:ResultSetImpl.getTimestamp#1~String","getTimestamp","com/langla/server/main/ResultSetImpl.java",344,352,true,"    }

    public Timestamp getTimestamp(String column) throws Exception {
        if (this.data == null) {
            throw new Exception(""No data available"");
        } else if (this.indexData == -1) {
            throw new Exception(""Results need to be prepared in advance"");
        } else {
            return (Timestamp)this.data[this.indexData].get(column.toLowerCase());
        }
    }

    public short getShort(int column) throws Exception {
","",1,"Timestamp"
"Method:com/langla/server/main/ResultSetImpl.java:ResultSetImpl.getShort#1~int","getShort","com/langla/server/main/ResultSetImpl.java",354,367,true,"    }

    public short getShort(int column) throws Exception {
        if (this.values == null) {
            throw new Exception(""No data available"");
        } else if (this.indexData == -1) {
            throw new Exception(""Results need to be prepared in advance"");
        } else {
            Object value = this.values[this.indexData][column - 1];
            if (value instanceof Integer) {
                return ((Integer) value).shortValue();
            } else {
                throw new Exception(""The value is not an Integer"");
            }
        }
    }

    public short getShort(String column) throws Exception {
","",1,"short"
"Method:com/langla/server/main/ResultSetImpl.java:ResultSetImpl.getShort#1~String","getShort","com/langla/server/main/ResultSetImpl.java",369,382,true,"    }

    public short getShort(String column) throws Exception {
        if (this.data == null) {
            throw new Exception(""No data available"");
        } else if (this.indexData == -1) {
            throw new Exception(""Results need to be prepared in advance"");
        } else {
            Object value = this.data[this.indexData].get(column.toLowerCase());
            if (value instanceof Integer) {
                return ((Integer) value).shortValue();
            } else {
                throw new Exception(""The value is not an Integer"");
            }
        }
    }
}
","",1,"short"
"Method:com/langla/server/main/PKoolVNResultSet.java:PKoolVNResultSet.getByte#1~int","getByte","com/langla/server/main/PKoolVNResultSet.java",10,10,true,"
public interface PKoolVNResultSet {
    byte getByte(int var1) throws Exception;

    byte getByte(String var1) throws Exception;
","",1,"byte"
"Method:com/langla/server/main/PKoolVNResultSet.java:PKoolVNResultSet.getByte#1~String","getByte","com/langla/server/main/PKoolVNResultSet.java",12,12,true,"    byte getByte(int var1) throws Exception;

    byte getByte(String var1) throws Exception;

    int getInt(int var1) throws Exception;
","",1,"byte"
"Method:com/langla/server/main/PKoolVNResultSet.java:PKoolVNResultSet.getInt#1~int","getInt","com/langla/server/main/PKoolVNResultSet.java",14,14,true,"    byte getByte(String var1) throws Exception;

    int getInt(int var1) throws Exception;

    int getInt(String var1) throws Exception;
","",1,"int"
"Method:com/langla/server/main/PKoolVNResultSet.java:PKoolVNResultSet.getInt#1~String","getInt","com/langla/server/main/PKoolVNResultSet.java",16,16,true,"    int getInt(int var1) throws Exception;

    int getInt(String var1) throws Exception;

    short getShort(int var1) throws Exception;
","",1,"int"
"Method:com/langla/server/main/PKoolVNResultSet.java:PKoolVNResultSet.getShort#1~int","getShort","com/langla/server/main/PKoolVNResultSet.java",18,18,true,"    int getInt(String var1) throws Exception;

    short getShort(int var1) throws Exception;

    short getShort(String var1) throws Exception;
","",1,"short"
"Method:com/langla/server/main/PKoolVNResultSet.java:PKoolVNResultSet.getShort#1~String","getShort","com/langla/server/main/PKoolVNResultSet.java",20,20,true,"    short getShort(int var1) throws Exception;

    short getShort(String var1) throws Exception;

    float getFloat(int var1) throws Exception;
","",1,"short"
"Method:com/langla/server/main/PKoolVNResultSet.java:PKoolVNResultSet.getFloat#1~int","getFloat","com/langla/server/main/PKoolVNResultSet.java",22,22,true,"    short getShort(String var1) throws Exception;

    float getFloat(int var1) throws Exception;

    float getFloat(String var1) throws Exception;
","",1,"float"
"Method:com/langla/server/main/PKoolVNResultSet.java:PKoolVNResultSet.getFloat#1~String","getFloat","com/langla/server/main/PKoolVNResultSet.java",24,24,true,"    float getFloat(int var1) throws Exception;

    float getFloat(String var1) throws Exception;

    double getDouble(int var1) throws Exception;
","",1,"float"
"Method:com/langla/server/main/PKoolVNResultSet.java:PKoolVNResultSet.getDouble#1~int","getDouble","com/langla/server/main/PKoolVNResultSet.java",26,26,true,"    float getFloat(String var1) throws Exception;

    double getDouble(int var1) throws Exception;

    double getDouble(String var1) throws Exception;
","",1,"double"
"Method:com/langla/server/main/PKoolVNResultSet.java:PKoolVNResultSet.getDouble#1~String","getDouble","com/langla/server/main/PKoolVNResultSet.java",28,28,true,"    double getDouble(int var1) throws Exception;

    double getDouble(String var1) throws Exception;

    long getLong(int var1) throws Exception;
","",1,"double"
"Method:com/langla/server/main/PKoolVNResultSet.java:PKoolVNResultSet.getLong#1~int","getLong","com/langla/server/main/PKoolVNResultSet.java",30,30,true,"    double getDouble(String var1) throws Exception;

    long getLong(int var1) throws Exception;

    long getLong(String var1) throws Exception;
","",1,"long"
"Method:com/langla/server/main/PKoolVNResultSet.java:PKoolVNResultSet.getLong#1~String","getLong","com/langla/server/main/PKoolVNResultSet.java",32,32,true,"    long getLong(int var1) throws Exception;

    long getLong(String var1) throws Exception;

    String getString(int var1) throws Exception;
","",1,"long"
